token_id,count,percentage,percentage_without_special,string
78,43696,0.025751090767550344,0.025821716471301,l
79,100030,0.058950055141845044,0.059111733307951275,m
80,75589,0.04454639326319029,0.044668567519891324,n
81,72881,0.04295050453656712,0.04306830186160949,o
82,62288,0.03670779800735023,0.036808473900686485,p
83,17235,0.010156994905225425,0.010184851780091375,q
84,55092,0.032467024271463835,0.032556069293228546,r
85,678044,0.3995874356552752,0.40068335598377003,s
86,204346,0.1204259518945863,0.12075623567476369,t
87,40976,0.02414813015587566,0.024214359532406395,u
88,46003,0.027110660668702363,0.027185015169106094,v
89,39186,0.02309324063569269,0.023156576841001485,w
90,82105,0.04838642684615802,0.048519132892625605,x
91,91958,0.054193033797198704,0.05434166521576111,y
92,33565,0.019780651812816442,0.019834902813969654,z
93,7959,0.004690427760411324,0.004703291866419916,{
94,7618,0.004489468360197696,0.004501781309007026,|
95,19128,0.01127258477210049,0.011303501296755893,}
96,2964,0.0017467556077219704,0.0017515463113542695,~
97,2141,0.0012617421579395206,0.0012652026493284382,�
98,1832,0.0010796411178632423,0.0010826021735496024,�
99,1404,0.0008274105510261966,0.0008296798316941277,�
100,3604,0.0021239228104689544,0.0021297479440353533,�
101,2229,0.0013136026483172307,0.0013172053738220873,�
102,1918,0.0011303229607323682,0.0011334230179411231,�
103,1933,0.0011391628170467506,0.0011422871187070861,�
104,2330,0.0013731243475007392,0.0013768903189795708,�
105,1899,0.001119125809400817,0.0011221951569709034,�
106,1578,0.0009299528842730329,0.0009325034005792974,�
107,894,0.0005268554363371935,0.000528300405651389,�
108,3086,0.0018186531057456142,0.0018236409975841011,�
109,1622,0.000955883129461888,0.0009585047628261218,�
110,1745,0.001028369951239824,0.0010311903891070176,�
111,3694,0.002176961948355249,0.002182932548631131,�
112,1980,0.0011668610334984824,0.0011700613011071032,�
113,2147,0.0012652781004652734,0.0012687482896348234,�
114,2262,0.001333050332208872,0.0013367063955072058,�
115,3054,0.0017997947456082652,0.001804730915950047,�
116,2464,0.001452093730575889,0.0014560762858221727,�
117,3997,0.0023555270459057745,0.0023619873841035813,�
118,2934,0.0017290758950932056,0.0017338181098223437,�
119,3742,0.002205249488561273,0.002211297671082212,�
120,2055,0.0012110603150703944,0.0012143818049369177,�
121,1980,0.0011668610334984824,0.0011700613011071032,�
122,1643,0.0009682589283020234,0.00097091450389847,�
123,2732,0.0016100324967261888,0.0016144482195073766,�
124,1712,0.0010089222673481826,0.0010116893674218992,�
125,1241,0.000731350779076574,0.0007333566033706641,�
126,1151,0.0006783116411902794,0.0006801719987748867,�
127,0,0.0,0.0,�
128,1091,0.0006429522159327496,0.0006447155957110351,�
129,473,0.000278750135780193,0.00027951464415336354,�
130,380,0.00022394302663102184,0.00022455721940439354,�
131,156,9.19345056695774e-05,9.218664796601419e-05,�
132,94,5.53964329034633e-05,5.554836480003419e-05,�
133,18,1.060782757725893e-05,1.0636920919155483e-05,�
134,444,0.0002616597469057203,0.0002623773826725019,�
135,551,0.0003247173886149817,0.0003256079681363706,�
136,579,0.00034121845373516225,0.00034215428956616803,�
137,303,0.00017856509755052532,0.00017905483547245063,�
138,37,2.1804978908810023e-05,2.186478188937516e-05,�
139,561,0.0003306106261579033,0.0003315173686470126,�
140,43,2.5340921434563e-05,2.5410422195760322e-05,�
141,1850,0.001090248945440501,0.0010932390944687579,�
142,2230,0.001314191972071523,0.0013177963138731514,�
143,180,0.0001060782757725893,0.00010636920919155484,�
144,60,3.5359425257529763e-05,3.545640306385161e-05,�
145,139,8.191600184661063e-05,8.214066709792289e-05,�
146,85,5.0092519114833836e-05,5.0229904340456446e-05,�
147,1191,0.0007018845913619659,0.0007038096008174545,�
148,326,0.00019211954389924507,0.00019264645664692707,�
149,175,0.00010313165700112848,0.00010341450893623386,�
150,963,0.0005675187753833527,0.0005690752691748183,�
151,233,0.00013731243475007392,0.0001376890318979571,�
152,339,0.00019978075270504317,0.0002003286773107616,�
153,116,6.836155549789088e-05,6.854904592344645e-05,�
154,0,0.0,0.0,�
155,494,0.0002911259346203284,0.00029192438522571157,�
156,28,1.6501065120180556e-05,1.6546321429797418e-05,�
157,3291,0.0019394644753755077,0.0019447837080522608,�
158,1159,0.0006830262312246167,0.0006848995191834003,�
159,1146,0.0006753650224188186,0.0006772172985195658,�
160,59,3.4770101503237606e-05,3.486546301278742e-05,�
161,1,5.893237542921627e-07,5.909400510641935e-07,�
162,337,0.00019860210519645886,0.0001991467972086332,�
163,738,0.0004349209306676161,0.0004361137576853748,�
164,825,0.00048619209729103426,0.00048752554212795965,�
165,746,0.0004396355207019534,0.00044084127809388833,�
166,810,0.00047735224097665183,0.0004786614413619967,�
167,702,0.0004137052755130983,0.00041483991584706384,�
168,2928,0.0017255399525674525,0.0017302724695159586,�
169,2423,0.0014279314566499103,0.0014318477437285408,�
170,2143,0.0012629208054481048,0.0012663845294305666,�
171,1767,0.0010413350738342517,0.0010441910702304298,�
172,1425,0.0008397863498663319,0.0008420895727664757,�
173,284,0.00016736794621897424,0.00016782697450223096,�
174,0,0.0,0.0,�
175,1,5.893237542921627e-07,5.909400510641935e-07,�
176,7,4.125266280045139e-06,4.1365803574493545e-06,�
177,11,6.48256129721379e-06,6.5003405617061285e-06,�
178,348,0.00020508466649367263,0.00020564713777033934, 
179,19,1.1197151331551092e-05,1.1227860970219676e-05,
180,18,1.060782757725893e-05,1.0636920919155483e-05,
181,123,7.248682177793602e-05,7.26856262808958e-05,
182,34,2.0037007645933533e-05,2.009196173618258e-05,
183,29,1.709038887447272e-05,1.7137261480861613e-05,
184,67,3.948469153757491e-05,3.9592983421300966e-05,
185,159,9.370247693245388e-05,9.395946811920677e-05,
186,163,9.605977194962253e-05,9.632322832346354e-05,
187,128785,0.07589605969651618,0.07610421447630215,	
188,2598633,1.5314361555875058,1.5356363177170984,"
"
189,0,0.0,0.0,
190,10,5.8932375429216275e-06,5.909400510641935e-06,
191,10134,0.005972206925996777,0.005988586477484537,
192,7,4.125266280045139e-06,4.1365803574493545e-06,
193,1,5.893237542921627e-07,5.909400510641935e-07,
194,4,2.357295017168651e-06,2.363760204256774e-06,
195,6,3.5359425257529766e-06,3.545640306385161e-06,
196,1,5.893237542921627e-07,5.909400510641935e-07,
197,7,4.125266280045139e-06,4.1365803574493545e-06,
198,21,1.2375798840135418e-05,1.2409741072348063e-05,
199,3,1.7679712628764883e-06,1.7728201531925805e-06,
200,12,7.071885051505953e-06,7.091280612770322e-06,
201,8,4.714590034337302e-06,4.727520408513548e-06,
202,10,5.8932375429216275e-06,5.909400510641935e-06,
203,37,2.1804978908810023e-05,2.186478188937516e-05,
204,9,5.303913788629465e-06,5.3184604595777415e-06,
205,28,1.6501065120180556e-05,1.6546321429797418e-05,
206,0,0.0,0.0,
207,0,0.0,0.0,
208,0,0.0,0.0,
209,16,9.429180068674604e-06,9.455040817027096e-06,
210,76730,0.04521881166683765,0.04534283011815557, 
211,39,2.298362641739435e-05,2.3046661991503548e-05,
212,4630,0.002728568982372714,0.002736052436427216,�
213,4471,0.0026348665054402596,0.0026420929683080093,�
214,2520,0.0014850958608162502,0.0014891689286817677,�
215,2323,0.001368999081220694,0.0013727537386221216,�
216,4302,0.0025352707909648844,0.0025422240996781603,�
217,2931,0.001727307923830329,0.001732045289669151,�
218,2237,0.0013183172383515681,0.0013219328942306009,�
219,1864,0.0010984994780005913,0.0011015122551836568,�
220,3006,0.0017715072054022413,0.0017763657934989658,�
221,1784,0.0010513535776572184,0.0010542370510985212,�
222,1979,0.00116627170974419,0.001169470361056039,�
223,2273,0.001339532893506086,0.0013432067360689118,�
224,3185,0.0018769961574205383,0.0018821440626394562,�
225,2032,0.0011975058687216746,0.0012007901837624412,�
226,1643,0.0009682589283020234,0.00097091450389847,�
227,2500,0.001473309385730407,0.0014773501276604839,�
228,4479,0.002639581095474597,0.002646820488716523,�
229,3501,0.002063222463776862,0.0020688811187757413,�
230,2700,0.0015911741365888395,0.0015955381378733224,�
231,2423,0.0014279314566499103,0.0014318477437285408,�
232,2883,0.0016990203836243052,0.0017036801672180699,�
233,4796,0.0028263967255852127,0.002834148484903872,�
234,1866,0.0010996781255091757,0.0011026941352857852,�
235,1977,0.0011650930622356058,0.0011682884809539106,�
236,3742,0.002205249488561273,0.002211297671082212,�
237,2575,0.0015175086673023192,0.0015216706314902983,�
238,2710,0.0015970673741317611,0.0016014475383839643,�
239,1867,0.0011002674492634678,0.0011032850753368492,�
240,4331,0.002552361179839357,0.002559361361159022,�
241,2161,0.0012735286330253638,0.001277021450349722,�
242,2012,0.0011857193936358314,0.0011889713827411574,�
243,1661,0.0009788667558792825,0.0009815514248176255,�
244,2350,0.0013849108225865824,0.0013887091200008546,�
245,1884,0.0011102859530864346,0.0011133310562049406,�
246,11795,0.006951073681876059,0.006970137902302162,  
247,37671,0.022200415147940064,0.022261302663639234, t
248,2235640,1.3175157580457308,1.3211292157611536, a
249,12377,0.007294060106874099,0.007314065012021523,he
250,80042,0.04717065194105329,0.04730002356728018,in
251,82347,0.048529043194696725,0.04866214038498314,re
252,58028,0.03419727881406562,0.03429106928315302,on
253,9910,0.005840198405035333,0.005856215906046158,    
254,4861326,2.8648948891581023,2.8727522346796914, the
255,73279,0.0431850553907754,0.043303496001933034,er
256,36261,0.021369468654388116,0.02142807719163872,at
257,37035,0.02182560524021025,0.021885464791162407, s
258,48173,0.028389493215516357,0.028467355079915393,en
259,15779,0.009298939518976037,0.00932444306574191, o
260,23908,0.014089552317617028,0.014128194740842738, w
261,39073,0.023026647051457676,0.02308980061523123, c
262,54401,0.03205980155724795,0.03214772971794319,is
263,31698,0.018680384363552974,0.018731617738632807,it
264,60879,0.03587744083755258,0.035975839368737036,or
265,98664,0.058145038893481944,0.05830450919819759,ed
266,61739,0.036384259266243835,0.03648404781265224,es
267,43781,0.02580118328666518,0.025871946375641455,an
268,53244,0.031377953973531915,0.03146401207886192,al
269,52975,0.031219425883627323,0.031305049205125654, p
270,41880,0.024680878829755778,0.024748569338568425, f
271,40024,0.02358709394178952,0.02365178460379328, b
272,368602,0.21722591447959977,0.21782168470236385, an
273,160955,0.09485460487209506,0.09511475591903727,ing
274,2628191,1.5488553871168735,1.5531033237464538, of
275,38093,0.022449109772251355,0.022510679365188323,ar
276,1808082,1.0655456723080823,1.0684680694082491, in
277,11321,0.006671734222341574,0.006690032318097735,ou
278,37574,0.022143250743773723,0.022203981478686005, d
279,38553,0.02272019869922575,0.02278251178867785, m
280,15555,0.009166930998014591,0.00919207249430353,ion
281,39500,0.023278288294540428,0.023342132017035642,ic
282,2920627,1.7211948685270564,1.7259154685194622, to
283,33822,0.01993210801766953,0.019986774407093153,le
284,12977,0.007647654359449396,0.007668629042660039,--
285,48780,0.0287472127343717,0.02882605569091136,as
286,3049592,1.7971970064993452,1.802126052204956, and
287,4667,0.0027503739612815235,0.0027579172183165913,        
288,21049,0.012404675704095734,0.01243869713485021,ro
289,23400,0.013790175850436608,0.013827997194902127, h
290,5965,0.003515316194352751,0.003524957404597914, th
291,18761,0.011056302954275265,0.011086626298015335,ent
292,7693,0.004533667641769608,0.004546101812836841,ct
293,29672,0.017486414437357052,0.01753437319517675,et
294,36967,0.02178553122491838,0.021845280867690043,el
295,39433,0.023238803603002855,0.02330253903361434, re
296,31356,0.018478835639585054,0.01852951624116885, n
297,34397,0.020270969176387522,0.020326564936455065,st
298,18330,0.010802304416175343,0.010831931136006667,om
299,28376,0.01672265085179441,0.016768514888997554, l
300,36949,0.021774923397341123,0.021834643946770885, e
301,23419,0.013801373001768159,0.013839225055872347,il
302,94047,0.05542413111991503,0.05557613898243421,id
303,20245,0.011930859405644836,0.011963581333794597,ot
304,21523,0.012684015163630219,0.012718802719054637,im
305,16312,0.00961304908001376,0.009639414112959124,ig
306,29245,0.0172347731942743,0.017282041793372338, g
307,47607,0.028055935970586993,0.02813288301101306,ve
308,14644,0.008630057057854431,0.00865372610778405,ut
309,80220,0.0472755515693173,0.0474052108963696, T
310,691583,0.4075662899646368,0.4086840933351281, I
311,1318634,0.7771023394172918,0.7792336432949818, is
312,20156,0.011878409591512833,0.011910987669249884,ol
313,36831,0.021705383194334647,0.021764913020745312,am
314,525758,0.3098416784091389,0.3106914593674083, (
315,46137,0.027189630051777512,0.027264201135948695,ly
316,316,0.00018622630635632342,0.00018673705613628515,----
317,31474,0.01854837584259153,0.018599247167194428,us
318,21493,0.012666335451001454,0.01270107451752271,ac
319,28443,0.016762135543331984,0.016808107872418855,ation
320,10347,0.006097732885661008,0.00611445670836121,ow
321,608057,0.3583424340636296,0.3593252346299403, be
322,22605,0.01332166346577434,0.013358199854306094,ur
323,89771,0.052904182746561744,0.053049279324083716, S
324,1203212,0.7090814130493818,0.7110261607210504, for
325,20738,0.012221396016510871,0.012254914778969245,ad
326,1955,0.0011521279396411782,0.0011552877998304983,�
327,956714,0.5638142862638722,0.5653606200138288, that
328,765487,0.4511196727018448,0.4523569268689763, on
329,22423,0.013214406542493166,0.013250648765012411,un
330,137395,0.0809701372209717,0.08119220831596487, A
331,82298,0.048500166330736415,0.048633184322480996, C
332,16677,0.009828152250330398,0.009855107231597555, st
333,9977,0.005879683096572908,0.005895808889467459,ver
334,17015,0.01002734367928115,0.010054844968857252,ay
335,7271,0.004284973017458315,0.004296725111287751,ith
336,12358,0.007282862955542547,0.007302837151051303,ul
337,9645,0.00568402761014791,0.0056996167925141466,ce
338,556779,0.3281230905910361,0.3290230106914706, 1
339,30976,0.018254892612954033,0.018304959021764457,if
340,13996,0.00824817526507311,0.008270796954694452,se
341,23661,0.013943989350306864,0.013982232548229882, y
342,14636,0.008625342467820095,0.008648998587375537,   
343,852678,0.5025034001623327,0.5038815808613144, with
344,17076,0.010063292428292972,0.010090892311972167,ir
345,153359,0.0903781016344918,0.09062597529115365, he
346,6894,0.0040627979620901705,0.00407394071203655, con
347,265299,0.1563470026899565,0.15677580460727947," """
348,596398,0.35147150841233726,0.35243546457458286, as
349,25484,0.015018326554381477,0.015059516261319907,ch
350,1329,0.0007832112694542843,0.0007853593278643132,                
351,16068,0.00946925408396647,0.00949522474049946,ter
352,12773,0.007527432313573795,0.007548077272242944,od
353,662136,0.3902124733719955,0.3912826816514408, it
354,72272,0.042591606370203185,0.04270841937051139, M
355,7896,0.004653300363890917,0.0046660626432028715, pro
356,14168,0.008349538950811362,0.008372438643477493, al
357,18236,0.01074690798327188,0.010776382771206633,ag
358,21247,0.012521361807445583,0.01255570326496092,ab
359,16073,0.009472200702737932,0.009498179440754782,em
360,322888,0.19028556837588786,0.19080745120801532, we
361,19426,0.011448203250879554,0.011479601431973022,um
362,31861,0.0187764441355026,0.01882794096695627, v
363,11218,0.006611033875649482,0.006629165492838123,ri
364,3528,0.0020791342051427503,0.0020848365001544748, wh
365,10423,0.0061425214909872124,0.006159368152242089,pe
366,35181,0.02073299899975258,0.020789861936489393,ate
367,80038,0.04716829464603613,0.04729765980707592, P
368,932491,0.5495390969636531,0.5510462791569009, you
369,420894,0.24804283223904555,0.24872312185261267, was
370,67140,0.03956719686317581,0.03967571502844995, $
371,8117,0.0047835409135894855,0.004796660394488059,qu
372,25529,0.015044846123324624,0.015086108563617796, de
373,16278,0.009593012072367825,0.009619322151222942,res
374,487445,0.2872629174109433,0.2880507731909858, 2
375,46744,0.027547349570632856,0.02762290174694466,os
376,19996,0.011784117790826087,0.011816437261079614,ra
377,6837,0.004029206508095517,0.004040257129125891,pp
378,86052,0.05071248770434919,0.05085157327417598, B
379,18390,0.010837663841432874,0.010867387539070518,her
380,409693,0.24144181686721905,0.24210400234064264, The
381,3474,0.0020473107224109736,0.002052925737397008,==
382,34833,0.020527914333258904,0.020584214798719053,ist
383,30065,0.017718018672793875,0.01776661263524498,est
384,4468,0.0026330985341773833,0.002640320148154817,ht
385,8116,0.004782951589835193,0.004796069454436994, ex
386,25537,0.01504956071335896,0.01509083608402631,ant
387,450607,0.2655534089503286,0.26628172358988306, at
388,54606,0.03218061292687784,0.03226887242841135, H
389,4822,0.002841719143196809,0.002849512926231541, com
390,519383,0.3060847394755264,0.306924216541874, or
391,30528,0.017990875571031146,0.0180402178788877, r
392,4603,0.002712657241006825,0.0027200970550484826,ld
393,12517,0.007376565432475001,0.00739679661917051, \\
394,54244,0.031967277727824074,0.03205495212992611,th
395,40117,0.023641901050938694,0.02370674202854225,and
396,8944,0.005270911658389104,0.005285367816718147, se
397,132,7.779073556656549e-05,7.800408674047355e-05,--------
398,78495,0.046258968093163315,0.04638583930828387,ers
399,77558,0.04570677173539156,0.04583212848043672, D
400,8680,0.005115330187255972,0.0051293596432372,iv
401,64015,0.037725560131012796,0.03782902736887435, F
402,2735,0.001611800467989065,0.0016162210396605693, su
403,646984,0.38128303984696066,0.38232875799771615, are
404,11729,0.006912178314092777,0.006931135858931925,ain
405,8959,0.0052797515147034865,0.0052942319174841095,ess
406,13688,0.008066663548751124,0.00808878741896668,oc
407,416262,0.24531308460916426,0.2459858875360833, by
408,12082,0.00712020959935791,0.0071397376969575856,ill
409,4817,0.002838772524425348,0.0028465582259762203,rom
410,12546,0.007393655821349474,0.007413933880651371,ore
411,48112,0.028353544466504534,0.028431307736800478, W
412,17511,0.010319648261410063,0.010347951234185093,op
413,10148,0.005980457458556868,0.005996859638199435,ke
414,20123,0.011858961907621191,0.011891486647564765,ity
415,2540,0.0014968823359020934,0.0015009877297030515,oun
416,63761,0.03757587189742259,0.03767892859590404, R
417,392296,0.2311893515137983,0.23182341827227884, not
418,66417,0.039141115788822574,0.03924846537153054, L
419,7482,0.0044093203296139616,0.0044214134620622954, ha
420,14800,0.008721991563524009,0.008745912755750063,ment
421,1166,0.0006871514975046618,0.0006890360995408496,ction
422,18941,0.011162381230047855,0.011192995507206888,ive
423,23739,0.013989956603141653,0.01402832587221289,end
424,4924,0.0029018301661346093,0.0029097888114400887,**
425,3400,0.0020037007645933532,0.0020091961736182578, ne
426,562604,0.3315559014597879,0.3324652364889195, =
427,49175,0.028979995617317105,0.029059477011081716, N
428,152472,0.08985537146443465,0.09010181146585972, -
429,6137,0.003616679880091003,0.0036265990933809556,ight
430,5619,0.0033114101753676625,0.003320492146929703,ort
431,9470,0.005580895953146782,0.005596202283577913,pt
432,454069,0.26759364778768807,0.2683275580466673, from
433,11031,0.006500830333596847,0.006518659703289118,red
434,242630,0.14298762250390745,0.14337978458970527,'s
435,11071,0.006524403283768534,0.006542297305331686,art
436,453028,0.2669801617594699,0.26771238945350945, this
437,13874,0.008176277767049467,0.00819870226846462,ell
438,8100,0.004773522409766518,0.004786614413619967,ud
439,12909,0.007607580344157529,0.007628445119187674, sh
440,36040,0.021239228104689548,0.021297479440353533, un
441,107875,0.06357329999426706,0.06374765800854987, us
442,13822,0.008145632931826274,0.008167973385809282,te
443,63979,0.037704344475858284,0.03780775352703604, G
444,48376,0.028509125937637665,0.028587315910281425, E
445,8368,0.004931461175916818,0.004944986347305171,ren
446,10597,0.0062450638242340486,0.006262191721127259,pl
447,34467,0.020312221839187974,0.020367930740029558,ies
448,16999,0.010017914499212474,0.010045389928040225, ch
449,38263,0.022549294810481024,0.022611139173869237,"."""
450,653,0.0003848284115527823,0.00038588385334491833,ould
451,11364,0.006697075143776138,0.006715442740293495,ial
452,464947,0.2740043115868782,0.2747558039221436, have
453,6048,0.0035642300659590002,0.0035740054288362424,fe
454,11052,0.006513206132436983,0.0065310694443614665,our
455,22225,0.013097720439143317,0.0131336426349017,all
456,24291,0.014315263315510926,0.014354524780400325,ated
457,752287,0.44334059914518825,0.4445565181949289,’
458,8568,0.005049325926775251,0.00506317435751801, le
459,15330,0.009034333153298855,0.009059110982814086,ure
460,21697,0.012786557496877056,0.012821626287939807,ine
461,5738,0.00338153970212843,0.0033908140130063423,ust
462,11184,0.006590996868003548,0.00660907353110194,og
463,10675,0.006291031077068837,0.006308285045110266,ge
464,359,0.00021156722779088643,0.00021214747833204548,{\\
465,24913,0.01468182269068065,0.014722089492162253, k
466,31079,0.018315592959646125,0.01836582584702407,ie
467,4732,0.002788680005310514,0.002796328321635764,       
468,15286,0.00900840290811,0.009033109620567262,per
469,6618,0.003900144605905533,0.003910841257942833,ich
470,104974,0.061863671783065496,0.06203334092041265, 0
471,8402,0.004951498183562751,0.004965078309041354,ack
472,15355,0.00904906624715616,0.009073884484090692,ard
473,37937,0.022357175266581777,0.022418492717222308, O
474,11843,0.0069793612220820835,0.006998503024753243,ical
475,35260,0.02077955557634166,0.020836546200523463, *
476,419001,0.24692724237217048,0.24760447233594815, can
477,372808,0.2197046101901526,0.22030717855713985,"
   "
478,8675,0.005112383568484512,0.0051264049429818785,iz
479,112629,0.066374945122172,0.06655698701130905, me
480,18654,0.010993245312566005,0.011023395712551466, j
481,131859,0.07770764091721029,0.0779207641932735,).
482,5752,0.00338979023468852,0.0033990871737212412,ame
483,29416,0.01733554755625826,0.017383092542104316,out
484,29439,0.01734910200260698,0.017396684163278792,up
485,5471,0.0032241902597324227,0.003233033019372203,ome
486,24950,0.01470362766958946,0.014743954274051629,age
487,14636,0.008625342467820095,0.008648998587375537,ib
488,560,0.00033002130240361116,0.0003309264285959484, whe
489,9270,0.0054630312022883485,0.005478014273365073,ue
490,6553,0.0038618385618765425,0.00387243015462366, ab
491,8024,0.004728733804440314,0.004741702969739089,der
492,6066,0.0035748378935362593,0.0035846423497553977, tr
493,4947,0.0029153846124833293,0.0029233804326145654,ost
494,49297,0.02905189311534075,0.029131571697311547,able
495,179483,0.10577359539162025,0.10606369318515464, 3
496,111734,0.06584750036208051,0.06602809566560659, In
497,139508,0.08221537831379104,0.0824408646438635, were
498,10140,0.005975742868522531,0.005992132117790922,cl
499,13021,0.007673584604638252,0.007694630404906863, pl
500,42671,0.025147033919400878,0.0252160029189602, J
501,10911,0.006430111483081788,0.006447746897161415, res
502,13125,0.007734874275084637,0.00775608817021754, cl
503,3496,0.002060275845005401,0.0020659264185204206,ult
504,14114,0.008317715468079585,0.008340527880720027,ide
505,12032,0.007090743411643303,0.007110190694404377,ast
506,9242,0.005446530137168168,0.0054614679519352765,ath
507,15984,0.00941975088860593,0.00944558577621007,ans
508,906,0.0005339273213886995,0.0005353916862641593,ther
509,3610,0.0021274587529947074,0.0021332935843417387, comp
510,238354,0.14046767413055417,0.1408529249313548,The
511,6187,0.0036461460678056112,0.003656146095934165,ase
512,288038,0.16974763553880598,0.17021319042842817, all
513,161986,0.09546219766277028,0.09572401511168445, do
514,5566,0.003280176016390178,0.003289172324223301,act
515,10086,0.005943919385790753,0.005960221355033456,ass
516,4901,0.00288827571978589,0.0028961971902656124, im
517,2746,0.001618283029286279,0.0016227213802222755,ound
518,18507,0.010906614720685057,0.01093652752504503,ak
519,10744,0.006331694416114997,0.006349059908633695, ad
520,159880,0.09422108183623099,0.09447949536414325, his
521,26175,0.01542554926859736,0.015467855836605265,ap
522,1676,0.0009877066121936648,0.0009904155255835883, cont
523,99,5.834305167492411e-05,5.850306505535516e-05,====
524,4029,0.0023743854060431237,0.002380897465737636,ign
525,4312,0.0025411640285078058,0.0025481335001888024,orm
526,10309,0.006075338582997906,0.006092000986420771,ind
527,12786,0.007535093522379593,0.007555759492906778,ous
528,1193,0.0007030632388705502,0.0007049914809195829,oug
529,43506,0.025639119254234833,0.0257094378615988, U
530,19596,0.011548388289109222,0.011580061240653935,one
531,19883,0.011717524206591072,0.01174966103530936,ip
532,249363,0.14695553934155658,0.14735858395352047, but
533,211765,0.12479814482767985,0.12514041991360894, which
534,49748,0.029317678128526512,0.029398085660341498,"

"
535,8843,0.0052113899592055955,0.005225682871560663,ok
536,18053,0.010639061736236414,0.010668240741861885,..
537,11395,0.006715344180159195,0.006733761881876485,ub
538,3502,0.002063811787531154,0.0020694720588268056,ition
539,15106,0.008902324632337411,0.008926740411375707, int
540,779,0.0004590832045935948,0.0004603422997790067, �
541,255,0.0001502775573445015,0.00015068971302136934,                                
